I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
11it [00:00, 102.87it/s]
21it [00:00, 100.92it/s]
31it [00:00, 99.89it/s] 
42it [00:00, 101.73it/s]
53it [00:00, 102.28it/s]
63it [00:00, 100.77it/s]
28887it [04:22, 99.31it/s] 
28900it [04:22, 103.83it/s]
28911it [04:22, 102.16it/s]
28923it [04:22, 103.39it/s]
28935it [04:23, 103.84it/s]
28948it [04:23, 108.46it/s]
28960it [04:23, 111.64it/s]
28972it [04:23, 105.33it/s]
28983it [04:23, 102.17it/s]
28994it [04:23, 103.56it/s]
29007it [04:23, 108.35it/s]
29018it [04:23, 108.45it/s]
29029it [04:23, 106.25it/s]
29041it [04:24, 108.99it/s]
29054it [04:24, 112.36it/s]
29066it [04:24, 107.34it/s]
29077it [04:24, 102.10it/s]
29090it [04:24, 107.86it/s]
29101it [04:24, 104.59it/s]
29112it [04:24, 100.84it/s]
29123it [04:24, 98.15it/s] 
29133it [04:25, 88.38it/s]
29143it [04:25, 89.05it/s]
29153it [04:25, 86.35it/s]
29164it [04:25, 90.05it/s]
29176it [04:25, 93.29it/s]
29187it [04:25, 94.85it/s]
29198it [04:25, 98.77it/s]
29209it [04:25, 101.54it/s]
29220it [04:25, 102.20it/s]
29231it [04:26, 99.12it/s] 
29242it [04:26, 100.46it/s]
29253it [04:26, 102.00it/s]
29264it [04:26, 102.28it/s]
29276it [04:26, 105.32it/s]
29288it [04:26, 107.17it/s]
29299it [04:26, 105.77it/s]
29310it [04:26, 105.43it/s]
29322it [04:26, 107.21it/s]
29335it [04:26, 111.51it/s]
29347it [04:27, 113.06it/s]
29359it [04:27, 110.19it/s]
29371it [04:27, 108.51it/s]
29382it [04:27, 102.35it/s]
29393it [04:27, 101.23it/s]
29404it [04:27, 101.24it/s]
29416it [04:27, 104.27it/s]
29427it [04:27, 101.20it/s]
29440it [04:27, 106.94it/s]
29452it [04:28, 108.29it/s]
29464it [04:28, 110.76it/s]
29476it [04:28, 109.52it/s]
29488it [04:28, 109.51it/s]
29501it [04:28, 113.62it/s]
29513it [04:28, 114.48it/s]
29525it [04:28, 110.79it/s]
29537it [04:28, 112.97it/s]
29550it [04:28, 115.13it/s]
29562it [04:29, 111.18it/s]
29574it [04:29, 104.04it/s]
29585it [04:29, 103.63it/s]
29597it [04:29, 106.37it/s]
29610it [04:29, 110.47it/s]
29622it [04:29, 111.51it/s]
29634it [04:29, 112.25it/s]
29647it [04:29, 115.38it/s]
29659it [04:29, 115.59it/s]
29671it [04:30, 112.15it/s]
29683it [04:30, 113.88it/s]
29696it [04:30, 116.34it/s]
29708it [04:30, 115.42it/s]
29720it [04:30, 107.48it/s]
29731it [04:30, 103.72it/s]
29742it [04:30, 103.82it/s]
29754it [04:30, 107.88it/s]
29767it [04:30, 108.27it/s]
29778it [04:31, 106.01it/s]
29791it [04:31, 110.40it/s]
29803it [04:31, 110.28it/s]
29816it [04:31, 113.48it/s]
29829it [04:31, 116.42it/s]
29841it [04:31, 116.19it/s]
29853it [04:31, 113.27it/s]
29865it [04:31, 112.06it/s]
29877it [04:31, 113.57it/s]
29889it [04:32, 111.25it/s]
29901it [04:32, 106.30it/s]
29912it [04:32, 105.82it/s]
29924it [04:32, 108.73it/s]
29936it [04:32, 109.73it/s]
29949it [04:32, 113.54it/s]
29961it [04:32, 111.84it/s]
29973it [04:32, 110.44it/s]
29985it [04:32, 108.05it/s]
29998it [04:33, 111.80it/s]
30010it [04:33, 112.90it/s]
30022it [04:33, 113.83it/s]
30035it [04:33, 115.29it/s]
30047it [04:33, 109.60it/s]
30060it [04:33, 113.60it/s]
30072it [04:33, 113.68it/s]
30084it [04:33, 112.32it/s]
30096it [04:33, 114.48it/s]
30108it [04:33, 115.58it/s]
30121it [04:34, 117.73it/s]
30133it [04:34, 118.35it/s]
30145it [04:34, 115.29it/s]
30157it [04:34, 112.49it/s]
30169it [04:34, 114.09it/s]
30181it [04:34, 115.52it/s]
30193it [04:34, 115.80it/s]
30205it [04:34, 112.64it/s]
30217it [04:34, 113.79it/s]
30230it [04:35, 114.97it/s]
30243it [04:35, 115.03it/s]
30255it [04:35, 114.67it/s]
30267it [04:35, 113.23it/s]
30279it [04:35, 108.51it/s]
30291it [04:35, 109.92it/s]
30303it [04:35, 109.88it/s]
30315it [04:35, 109.36it/s]
30327it [04:35, 110.93it/s]
30339it [04:36, 111.62it/s]
30351it [04:36, 109.88it/s]
30363it [04:36, 106.46it/s]
30374it [04:36, 106.38it/s]
30386it [04:36, 110.10it/s]
30398it [04:36, 109.84it/s]
30410it [04:36, 108.68it/s]
30421it [04:36, 108.88it/s]
30432it [04:36, 108.15it/s]
30444it [04:36, 108.96it/s]
30455it [04:37, 107.50it/s]
30468it [04:37, 111.22it/s]
30480it [04:37, 111.65it/s]
30492it [04:37, 110.34it/s]
30504it [04:37, 111.41it/s]
30516it [04:37, 104.54it/s]
30527it [04:37, 106.05it/s]
30539it [04:37, 107.33it/s]
30552it [04:37, 109.39it/s]
30563it [04:38, 100.59it/s]
30574it [04:38, 99.86it/s] 
30585it [04:38, 102.18it/s]
30596it [04:38, 99.06it/s] 
30607it [04:38, 99.88it/s]
30620it [04:38, 104.34it/s]
30632it [04:38, 105.38it/s]
30644it [04:38, 107.04it/s]
30657it [04:39, 107.99it/s]
30670it [04:39, 111.70it/s]
30682it [04:39, 105.52it/s]
30694it [04:39, 106.45it/s]
30707it [04:39, 110.80it/s]
30720it [04:39, 113.53it/s]
30732it [04:39, 112.12it/s]
30745it [04:39, 115.74it/s]
30758it [04:39, 117.23it/s]
30771it [04:39, 119.44it/s]
30783it [04:40, 117.33it/s]
30795it [04:40, 113.14it/s]
30807it [04:40, 115.11it/s]
30819it [04:40, 112.47it/s]
30832it [04:40, 114.78it/s]
30845it [04:40, 116.69it/s]
30857it [04:40, 109.38it/s]
30869it [04:40, 109.32it/s]
30881it [04:40, 108.68it/s]
30892it [04:41, 101.68it/s]
30904it [04:41, 106.20it/s]
30916it [04:41, 108.89it/s]
30928it [04:41, 108.23it/s]
30939it [04:41, 107.97it/s]
30950it [04:41, 108.28it/s]
30961it [04:41, 106.93it/s]
30972it [04:41, 102.21it/s]
30983it [04:41, 101.26it/s]
30996it [04:42, 106.92it/s]
31007it [04:42, 106.40it/s]
31019it [04:42, 109.18it/s]
31031it [04:42, 111.46it/s]
31043it [04:42, 112.13it/s]
31055it [04:42, 108.58it/s]
31066it [04:42, 103.72it/s]
31077it [04:42, 104.39it/s]
31088it [04:42, 105.40it/s]
31100it [04:43, 107.41it/s]
31111it [04:43, 106.13it/s]
31122it [04:43, 104.09it/s]
31133it [04:43, 103.02it/s]
31145it [04:43, 105.98it/s]
31158it [04:43, 110.65it/s]
31170it [04:43, 111.66it/s]
31182it [04:43, 112.49it/s]
31195it [04:43, 114.95it/s]
31208it [04:43, 117.46it/s]
31221it [04:44, 119.62it/s]
31234it [04:44, 120.97it/s]
31247it [04:44, 109.45it/s]
31259it [04:44, 107.44it/s]
31270it [04:44, 97.94it/s] 
31281it [04:44, 93.66it/s]
31291it [04:44, 91.66it/s]
31302it [04:44, 95.55it/s]
31312it [04:45, 95.60it/s]
31323it [04:45, 98.34it/s]
31333it [04:45, 98.76it/s]
31345it [04:45, 101.20it/s]
31356it [04:45, 102.33it/s]
31367it [04:45, 97.96it/s] 
31378it [04:45, 100.58it/s]
31389it [04:45, 102.92it/s]
31401it [04:45, 105.57it/s]
31413it [04:46, 107.50it/s]
31424it [04:46, 106.33it/s]
31435it [04:46, 105.36it/s]
31446it [04:46, 106.61it/s]
31458it [04:46, 108.96it/s]
31469it [04:46, 102.42it/s]
31480it [04:46, 102.36it/s]
31492it [04:46, 106.69it/s]
31504it [04:46, 109.96it/s]
31516it [04:46, 109.98it/s]
31528it [04:47, 111.93it/s]
31540it [04:47, 113.61it/s]
31552it [04:47, 110.99it/s]
31565it [04:47, 113.64it/s]
31578it [04:47, 116.01it/s]
31590it [04:47, 113.95it/s]
31602it [04:47, 110.35it/s]
31615it [04:47, 113.65it/s]
31627it [04:47, 113.25it/s]
31639it [04:48, 114.13it/s]
31651it [04:48, 114.95it/s]
31663it [04:48, 114.09it/s]
31675it [04:48, 110.93it/s]
31688it [04:48, 113.84it/s]
31701it [04:48, 116.47it/s]
31714it [04:48, 117.78it/s]
31727it [04:48, 118.66it/s]
31739it [04:48, 111.94it/s]
31751it [04:49, 110.81it/s]
31763it [04:49, 113.25it/s]
31775it [04:49, 115.00it/s]
31787it [04:49, 114.03it/s]
31799it [04:49, 108.16it/s]
31811it [04:49, 110.86it/s]
31824it [04:49, 111.24it/s]
31836it [04:49, 113.60it/s]
31848it [04:49, 112.11it/s]
31861it [04:50, 114.80it/s]
31874it [04:50, 117.25it/s]
31886it [04:50, 114.92it/s]
31898it [04:50, 116.37it/s]
31910it [04:50, 117.11it/s]
31922it [04:50, 116.86it/s]
31934it [04:50, 113.93it/s]
31946it [04:50, 112.41it/s]
31958it [04:50, 113.21it/s]
31971it [04:50, 115.05it/s]
31983it [04:51, 114.45it/s]
31995it [04:51, 115.61it/s]
32007it [04:51, 111.56it/s]
32019it [04:51, 112.58it/s]
32031it [04:51, 113.67it/s]
32044it [04:51, 115.68it/s]
32057it [04:51, 117.35it/s]
32070it [04:51, 118.17it/s]
32083it [04:51, 119.08it/s]
32095it [04:52, 115.23it/s]
32107it [04:52, 113.24it/s]
32119it [04:52, 108.10it/s]
32131it [04:52, 109.29it/s]
32142it [04:52, 107.35it/s]
32155it [04:52, 111.65it/s]
32167it [04:52, 113.86it/s]
32179it [04:52, 107.01it/s]
32190it [04:52, 107.29it/s]
32201it [04:53, 103.56it/s]
32213it [04:53, 106.77it/s]
32224it [04:53, 106.59it/s]
32235it [04:53, 103.02it/s]
32247it [04:53, 105.60it/s]
32259it [04:53, 107.93it/s]
32271it [04:53, 107.66it/s]
32282it [04:53, 104.52it/s]
32294it [04:53, 108.47it/s]
32305it [04:53, 106.56it/s]
32317it [04:54, 108.63it/s]
32328it [04:54, 108.39it/s]
32340it [04:54, 111.39it/s]
32352it [04:54, 110.45it/s]
32364it [04:54, 106.60it/s]
32375it [04:54, 105.32it/s]
32387it [04:54, 109.20it/s]
32398it [04:54, 107.77it/s]
32409it [04:54, 107.64it/s]
32421it [04:55, 109.37it/s]
32432it [04:55, 109.13it/s]
32443it [04:55, 105.51it/s]
32455it [04:55, 108.02it/s]
32466it [04:55, 106.51it/s]
32479it [04:55, 110.76it/s]
32492it [04:55, 113.62it/s]
32505it [04:55, 115.84it/s]
32517it [04:55, 114.01it/s]
32529it [04:56, 110.50it/s]
32541it [04:56, 110.87it/s]
32553it [04:56, 109.55it/s]
32566it [04:56, 112.85it/s]
32578it [04:56, 110.80it/s]
32590it [04:56, 104.69it/s]
32602it [04:56, 108.33it/s]
32613it [04:56, 108.23it/s]
32625it [04:56, 109.52it/s]
32637it [04:57, 111.11it/s]
32649it [04:57, 112.34it/s]
32661it [04:57, 111.94it/s]
32674it [04:57, 115.57it/s]
32686it [04:57, 115.68it/s]
32699it [04:57, 116.56it/s]
32712it [04:57, 119.02it/s]
32724it [04:57, 118.42it/s]
32736it [04:57, 116.08it/s]
32748it [04:57, 113.31it/s]
32761it [04:58, 115.94it/s]
32773it [04:58, 116.64it/s]
32786it [04:58, 116.95it/s]
32798it [04:58, 112.30it/s]
32810it [04:58, 107.64it/s]
32821it [04:58, 104.48it/s]
32832it [04:58, 105.86it/s]
32844it [04:58, 109.14it/s]
32856it [04:58, 111.19it/s]
32868it [04:59, 109.56it/s]
32880it [04:59, 110.78it/s]
32892it [04:59, 111.10it/s]
32904it [04:59, 110.33it/s]
32916it [04:59, 112.66it/s]
32928it [04:59, 114.06it/s]
32940it [04:59, 111.57it/s]
32952it [04:59, 113.80it/s]
32964it [04:59, 115.44it/s]
32976it [05:00, 111.08it/s]
32988it [05:00, 113.00it/s]
33001it [05:00, 116.23it/s]
33013it [05:00, 116.48it/s]
33025it [05:00, 112.14it/s]
33037it [05:00, 108.89it/s]
33049it [05:00, 111.09it/s]
33061it [05:00, 108.04it/s]
33073it [05:00, 108.89it/s]
33085it [05:00, 111.18it/s]
33097it [05:01, 110.21it/s]
33109it [05:01, 112.06it/s]
33121it [05:01, 112.31it/s]
33133it [05:01, 113.71it/s]
33145it [05:01, 109.01it/s]
33156it [05:01, 107.32it/s]
33160it [05:01, 109.92it/s]
Traceback (most recent call last):
  File "model.py", line 393, in <module>
    MISSING, args.load)
  File "model.py", line 315, in build_model
    X, y = load_original_file(drive_log, data_path)
  File "model.py", line 307, in load_original_file
    return [np.concatenate(X, axis=0), np.concatenate(Y, axis=0)]
MemoryError
