I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
 55296/268587 [=====>........................] - ETA: 152s - loss: 0.0217
 56320/268587 [=====>........................] - ETA: 152s - loss: 0.0217
 57344/268587 [=====>........................] - ETA: 151s - loss: 0.0217
 58368/268587 [=====>........................] - ETA: 150s - loss: 0.0217
 59392/268587 [=====>........................] - ETA: 149s - loss: 0.0217
 60416/268587 [=====>........................] - ETA: 149s - loss: 0.0217
 61440/268587 [=====>........................] - ETA: 148s - loss: 0.0217
 62464/268587 [=====>........................] - ETA: 147s - loss: 0.0218
 63488/268587 [======>.......................] - ETA: 146s - loss: 0.0218
 64512/268587 [======>.......................] - ETA: 146s - loss: 0.0218
 65536/268587 [======>.......................] - ETA: 145s - loss: 0.0217
 66560/268587 [======>.......................] - ETA: 144s - loss: 0.0218
 67584/268587 [======>.......................] - ETA: 143s - loss: 0.0218
 68608/268587 [======>.......................] - ETA: 143s - loss: 0.0218
 69632/268587 [======>.......................] - ETA: 142s - loss: 0.0218
 70656/268587 [======>.......................] - ETA: 141s - loss: 0.0218
 71680/268587 [=======>......................] - ETA: 140s - loss: 0.0217
 72704/268587 [=======>......................] - ETA: 140s - loss: 0.0217
 73728/268587 [=======>......................] - ETA: 139s - loss: 0.0217
 74752/268587 [=======>......................] - ETA: 138s - loss: 0.0217
 75776/268587 [=======>......................] - ETA: 138s - loss: 0.0217
 76800/268587 [=======>......................] - ETA: 137s - loss: 0.0217
 77824/268587 [=======>......................] - ETA: 136s - loss: 0.0217
 78848/268587 [=======>......................] - ETA: 135s - loss: 0.0217
 79872/268587 [=======>......................] - ETA: 135s - loss: 0.0217
 80896/268587 [========>.....................] - ETA: 134s - loss: 0.0216
 81920/268587 [========>.....................] - ETA: 133s - loss: 0.0217
 82944/268587 [========>.....................] - ETA: 132s - loss: 0.0216
 83968/268587 [========>.....................] - ETA: 132s - loss: 0.0217
 84992/268587 [========>.....................] - ETA: 131s - loss: 0.0217
 86016/268587 [========>.....................] - ETA: 130s - loss: 0.0217
 87040/268587 [========>.....................] - ETA: 129s - loss: 0.0217
 88064/268587 [========>.....................] - ETA: 129s - loss: 0.0217
 89088/268587 [========>.....................] - ETA: 128s - loss: 0.0217
 90112/268587 [=========>....................] - ETA: 127s - loss: 0.0217
 91136/268587 [=========>....................] - ETA: 127s - loss: 0.0217
 92160/268587 [=========>....................] - ETA: 126s - loss: 0.0217
 93184/268587 [=========>....................] - ETA: 125s - loss: 0.0217
 94208/268587 [=========>....................] - ETA: 124s - loss: 0.0217
 95232/268587 [=========>....................] - ETA: 124s - loss: 0.0216
 96256/268587 [=========>....................] - ETA: 123s - loss: 0.0216
 97280/268587 [=========>....................] - ETA: 122s - loss: 0.0216
 98304/268587 [=========>....................] - ETA: 121s - loss: 0.0216
 99328/268587 [==========>...................] - ETA: 121s - loss: 0.0216
100352/268587 [==========>...................] - ETA: 120s - loss: 0.0216
101376/268587 [==========>...................] - ETA: 119s - loss: 0.0216
102400/268587 [==========>...................] - ETA: 118s - loss: 0.0216
103424/268587 [==========>...................] - ETA: 118s - loss: 0.0216
104448/268587 [==========>...................] - ETA: 117s - loss: 0.0216
105472/268587 [==========>...................] - ETA: 116s - loss: 0.0216
106496/268587 [==========>...................] - ETA: 116s - loss: 0.0216
107520/268587 [===========>..................] - ETA: 115s - loss: 0.0216
108544/268587 [===========>..................] - ETA: 114s - loss: 0.0216
109568/268587 [===========>..................] - ETA: 113s - loss: 0.0216
110592/268587 [===========>..................] - ETA: 113s - loss: 0.0216
111616/268587 [===========>..................] - ETA: 112s - loss: 0.0216
112640/268587 [===========>..................] - ETA: 111s - loss: 0.0216
113664/268587 [===========>..................] - ETA: 110s - loss: 0.0216
114688/268587 [===========>..................] - ETA: 110s - loss: 0.0216
115712/268587 [===========>..................] - ETA: 109s - loss: 0.0216
116736/268587 [============>.................] - ETA: 108s - loss: 0.0216
117760/268587 [============>.................] - ETA: 107s - loss: 0.0216
118784/268587 [============>.................] - ETA: 107s - loss: 0.0216
119808/268587 [============>.................] - ETA: 106s - loss: 0.0216
120832/268587 [============>.................] - ETA: 105s - loss: 0.0216
121856/268587 [============>.................] - ETA: 105s - loss: 0.0216
122880/268587 [============>.................] - ETA: 104s - loss: 0.0216
123904/268587 [============>.................] - ETA: 103s - loss: 0.0216
124928/268587 [============>.................] - ETA: 102s - loss: 0.0216
125952/268587 [=============>................] - ETA: 102s - loss: 0.0216
126976/268587 [=============>................] - ETA: 101s - loss: 0.0215
128000/268587 [=============>................] - ETA: 100s - loss: 0.0216
129024/268587 [=============>................] - ETA: 99s - loss: 0.0216 
130048/268587 [=============>................] - ETA: 99s - loss: 0.0216
131072/268587 [=============>................] - ETA: 98s - loss: 0.0216
132096/268587 [=============>................] - ETA: 97s - loss: 0.0216
133120/268587 [=============>................] - ETA: 97s - loss: 0.0216
134144/268587 [=============>................] - ETA: 96s - loss: 0.0216
135168/268587 [==============>...............] - ETA: 95s - loss: 0.0216
136192/268587 [==============>...............] - ETA: 94s - loss: 0.0216
137216/268587 [==============>...............] - ETA: 94s - loss: 0.0216
138240/268587 [==============>...............] - ETA: 93s - loss: 0.0216
139264/268587 [==============>...............] - ETA: 92s - loss: 0.0216
140288/268587 [==============>...............] - ETA: 91s - loss: 0.0216
141312/268587 [==============>...............] - ETA: 91s - loss: 0.0216
142336/268587 [==============>...............] - ETA: 90s - loss: 0.0216
143360/268587 [===============>..............] - ETA: 89s - loss: 0.0216
144384/268587 [===============>..............] - ETA: 88s - loss: 0.0216
145408/268587 [===============>..............] - ETA: 88s - loss: 0.0216
146432/268587 [===============>..............] - ETA: 87s - loss: 0.0216
147456/268587 [===============>..............] - ETA: 86s - loss: 0.0216
148480/268587 [===============>..............] - ETA: 86s - loss: 0.0216
149504/268587 [===============>..............] - ETA: 85s - loss: 0.0216
150528/268587 [===============>..............] - ETA: 84s - loss: 0.0216
151552/268587 [===============>..............] - ETA: 83s - loss: 0.0216
152576/268587 [================>.............] - ETA: 83s - loss: 0.0216
153600/268587 [================>.............] - ETA: 82s - loss: 0.0216
154624/268587 [================>.............] - ETA: 81s - loss: 0.0216
155648/268587 [================>.............] - ETA: 80s - loss: 0.0216
156672/268587 [================>.............] - ETA: 80s - loss: 0.0216
157696/268587 [================>.............] - ETA: 79s - loss: 0.0216
158720/268587 [================>.............] - ETA: 78s - loss: 0.0215
159744/268587 [================>.............] - ETA: 78s - loss: 0.0216
160768/268587 [================>.............] - ETA: 77s - loss: 0.0216
161792/268587 [=================>............] - ETA: 76s - loss: 0.0216
162816/268587 [=================>............] - ETA: 75s - loss: 0.0216
163840/268587 [=================>............] - ETA: 75s - loss: 0.0216
164864/268587 [=================>............] - ETA: 74s - loss: 0.0216
165888/268587 [=================>............] - ETA: 73s - loss: 0.0216
166912/268587 [=================>............] - ETA: 72s - loss: 0.0216
167936/268587 [=================>............] - ETA: 72s - loss: 0.0216
168960/268587 [=================>............] - ETA: 71s - loss: 0.0216
169984/268587 [=================>............] - ETA: 70s - loss: 0.0215
171008/268587 [==================>...........] - ETA: 69s - loss: 0.0215
172032/268587 [==================>...........] - ETA: 69s - loss: 0.0215
173056/268587 [==================>...........] - ETA: 68s - loss: 0.0215
174080/268587 [==================>...........] - ETA: 67s - loss: 0.0215
175104/268587 [==================>...........] - ETA: 66s - loss: 0.0215
176128/268587 [==================>...........] - ETA: 66s - loss: 0.0215
177152/268587 [==================>...........] - ETA: 65s - loss: 0.0215
178176/268587 [==================>...........] - ETA: 64s - loss: 0.0215
179200/268587 [===================>..........] - ETA: 64s - loss: 0.0215
180224/268587 [===================>..........] - ETA: 63s - loss: 0.0215
181248/268587 [===================>..........] - ETA: 62s - loss: 0.0215
182272/268587 [===================>..........] - ETA: 61s - loss: 0.0215
183296/268587 [===================>..........] - ETA: 61s - loss: 0.0215
184320/268587 [===================>..........] - ETA: 60s - loss: 0.0215
185344/268587 [===================>..........] - ETA: 59s - loss: 0.0215
186368/268587 [===================>..........] - ETA: 58s - loss: 0.0215
187392/268587 [===================>..........] - ETA: 58s - loss: 0.0215
188416/268587 [====================>.........] - ETA: 57s - loss: 0.0215
189440/268587 [====================>.........] - ETA: 56s - loss: 0.0215
190464/268587 [====================>.........] - ETA: 55s - loss: 0.0215
191488/268587 [====================>.........] - ETA: 55s - loss: 0.0215
192512/268587 [====================>.........] - ETA: 54s - loss: 0.0215
193536/268587 [====================>.........] - ETA: 53s - loss: 0.0215
194560/268587 [====================>.........] - ETA: 53s - loss: 0.0215
195584/268587 [====================>.........] - ETA: 52s - loss: 0.0215
196608/268587 [====================>.........] - ETA: 51s - loss: 0.0215
197632/268587 [=====================>........] - ETA: 50s - loss: 0.0215
198656/268587 [=====================>........] - ETA: 50s - loss: 0.0215
199680/268587 [=====================>........] - ETA: 49s - loss: 0.0215
200704/268587 [=====================>........] - ETA: 48s - loss: 0.0215
201728/268587 [=====================>........] - ETA: 47s - loss: 0.0215
202752/268587 [=====================>........] - ETA: 47s - loss: 0.0215
203776/268587 [=====================>........] - ETA: 46s - loss: 0.0215
204800/268587 [=====================>........] - ETA: 45s - loss: 0.0215
205824/268587 [=====================>........] - ETA: 44s - loss: 0.0215
206848/268587 [======================>.......] - ETA: 44s - loss: 0.0215
207872/268587 [======================>.......] - ETA: 43s - loss: 0.0215
208896/268587 [======================>.......] - ETA: 42s - loss: 0.0215
209920/268587 [======================>.......] - ETA: 42s - loss: 0.0215
210944/268587 [======================>.......] - ETA: 41s - loss: 0.0215
211968/268587 [======================>.......] - ETA: 40s - loss: 0.0215
212992/268587 [======================>.......] - ETA: 39s - loss: 0.0215
214016/268587 [======================>.......] - ETA: 39s - loss: 0.0215
215040/268587 [=======================>......] - ETA: 38s - loss: 0.0215
216064/268587 [=======================>......] - ETA: 37s - loss: 0.0215
217088/268587 [=======================>......] - ETA: 36s - loss: 0.0215
218112/268587 [=======================>......] - ETA: 36s - loss: 0.0215
219136/268587 [=======================>......] - ETA: 35s - loss: 0.0215
220160/268587 [=======================>......] - ETA: 34s - loss: 0.0215
221184/268587 [=======================>......] - ETA: 33s - loss: 0.0215
222208/268587 [=======================>......] - ETA: 33s - loss: 0.0215
223232/268587 [=======================>......] - ETA: 32s - loss: 0.0215
224256/268587 [========================>.....] - ETA: 31s - loss: 0.0215
225280/268587 [========================>.....] - ETA: 31s - loss: 0.0215
226304/268587 [========================>.....] - ETA: 30s - loss: 0.0215
227328/268587 [========================>.....] - ETA: 29s - loss: 0.0215
228352/268587 [========================>.....] - ETA: 28s - loss: 0.0215
229376/268587 [========================>.....] - ETA: 28s - loss: 0.0215
230400/268587 [========================>.....] - ETA: 27s - loss: 0.0215
231424/268587 [========================>.....] - ETA: 26s - loss: 0.0215
232448/268587 [========================>.....] - ETA: 25s - loss: 0.0215
233472/268587 [=========================>....] - ETA: 25s - loss: 0.0215
234496/268587 [=========================>....] - ETA: 24s - loss: 0.0215
235520/268587 [=========================>....] - ETA: 23s - loss: 0.0215
236544/268587 [=========================>....] - ETA: 22s - loss: 0.0215
237568/268587 [=========================>....] - ETA: 22s - loss: 0.0215
238592/268587 [=========================>....] - ETA: 21s - loss: 0.0216
239616/268587 [=========================>....] - ETA: 20s - loss: 0.0216
240640/268587 [=========================>....] - ETA: 20s - loss: 0.0215
241664/268587 [=========================>....] - ETA: 19s - loss: 0.0215
242688/268587 [==========================>...] - ETA: 18s - loss: 0.0215
243712/268587 [==========================>...] - ETA: 17s - loss: 0.0215
244736/268587 [==========================>...] - ETA: 17s - loss: 0.0215
245760/268587 [==========================>...] - ETA: 16s - loss: 0.0216
246784/268587 [==========================>...] - ETA: 15s - loss: 0.0215
247808/268587 [==========================>...] - ETA: 14s - loss: 0.0215
248832/268587 [==========================>...] - ETA: 14s - loss: 0.0215
249856/268587 [==========================>...] - ETA: 13s - loss: 0.0215
250880/268587 [===========================>..] - ETA: 12s - loss: 0.0215
251904/268587 [===========================>..] - ETA: 11s - loss: 0.0215
252928/268587 [===========================>..] - ETA: 11s - loss: 0.0215
253952/268587 [===========================>..] - ETA: 10s - loss: 0.0215
254976/268587 [===========================>..] - ETA: 9s - loss: 0.0215 
256000/268587 [===========================>..] - ETA: 9s - loss: 0.0215
257024/268587 [===========================>..] - ETA: 8s - loss: 0.0215
258048/268587 [===========================>..] - ETA: 7s - loss: 0.0215
259072/268587 [===========================>..] - ETA: 6s - loss: 0.0215
260096/268587 [============================>.] - ETA: 6s - loss: 0.0215
261120/268587 [============================>.] - ETA: 5s - loss: 0.0215
262144/268587 [============================>.] - ETA: 4s - loss: 0.0215
263168/268587 [============================>.] - ETA: 3s - loss: 0.0215
264192/268587 [============================>.] - ETA: 3s - loss: 0.0215
265216/268587 [============================>.] - ETA: 2s - loss: 0.0215
266240/268587 [============================>.] - ETA: 1s - loss: 0.0215
267264/268587 [============================>.] - ETA: 0s - loss: 0.0215
268288/268587 [============================>.] - ETA: 0s - loss: 0.0215Epoch 00015: val_loss did not improve

268587/268587 [==============================] - 201s - loss: 0.0215 - val_loss: 0.0094
Epoch 17/150

  1024/268587 [..............................] - ETA: 193s - loss: 0.0225
  2048/268587 [..............................] - ETA: 192s - loss: 0.0215
  3072/268587 [..............................] - ETA: 191s - loss: 0.0221
  4096/268587 [..............................] - ETA: 190s - loss: 0.0222
  5120/268587 [..............................] - ETA: 189s - loss: 0.0222
  6144/268587 [..............................] - ETA: 189s - loss: 0.0221
  7168/268587 [..............................] - ETA: 188s - loss: 0.0221
  8192/268587 [..............................] - ETA: 187s - loss: 0.0224
  9216/268587 [>.............................] - ETA: 186s - loss: 0.0222
 10240/268587 [>.............................] - ETA: 185s - loss: 0.0222
 11264/268587 [>.............................] - ETA: 184s - loss: 0.0219
 12288/268587 [>.............................] - ETA: 184s - loss: 0.0218
 13312/268587 [>.............................] - ETA: 183s - loss: 0.0217
 14336/268587 [>.............................] - ETA: 182s - loss: 0.0217
 15360/268587 [>.............................] - ETA: 182s - loss: 0.0215
 16384/268587 [>.............................] - ETA: 181s - loss: 0.0214
 17408/268587 [>.............................] - ETA: 180s - loss: 0.0214
 18432/268587 [=>............................] - ETA: 179s - loss: 0.0214
 19456/268587 [=>............................] - ETA: 179s - loss: 0.0213
 20480/268587 [=>............................] - ETA: 178s - loss: 0.0214
 21504/268587 [=>............................] - ETA: 177s - loss: 0.0214
 22528/268587 [=>............................] - ETA: 176s - loss: 0.0213
 23552/268587 [=>............................] - ETA: 176s - loss: 0.0215
 24576/268587 [=>............................] - ETA: 175s - loss: 0.0215
 25600/268587 [=>............................] - ETA: 174s - loss: 0.0215
 26624/268587 [=>............................] - ETA: 174s - loss: 0.0215
 27648/268587 [==>...........................] - ETA: 173s - loss: 0.0215
 28672/268587 [==>...........................] - ETA: 172s - loss: 0.0214
 29696/268587 [==>...........................] - ETA: 171s - loss: 0.0215
 30720/268587 [==>...........................] - ETA: 171s - loss: 0.0214
 31744/268587 [==>...........................] - ETA: 170s - loss: 0.0215
 32768/268587 [==>...........................] - ETA: 169s - loss: 0.0216
 33792/268587 [==>...........................] - ETA: 168s - loss: 0.0216
 34816/268587 [==>...........................] - ETA: 168s - loss: 0.0216
 35840/268587 [===>..........................] - ETA: 167s - loss: 0.0217
 36864/268587 [===>..........................] - ETA: 166s - loss: 0.0217
 37888/268587 [===>..........................] - ETA: 166s - loss: 0.0217
 38912/268587 [===>..........................] - ETA: 165s - loss: 0.0217
 39936/268587 [===>..........................] - ETA: 164s - loss: 0.0217
 40960/268587 [===>..........................] - ETA: 163s - loss: 0.0216
 41984/268587 [===>..........................] - ETA: 163s - loss: 0.0217
 43008/268587 [===>..........................] - ETA: 162s - loss: 0.0218
 44032/268587 [===>..........................] - ETA: 161s - loss: 0.0218
 45056/268587 [====>.........................] - ETA: 160s - loss: 0.0218
 46080/268587 [====>.........................] - ETA: 160s - loss: 0.0217
 47104/268587 [====>.........................] - ETA: 159s - loss: 0.0218
 48128/268587 [====>.........................] - ETA: 158s - loss: 0.0217
 49152/268587 [====>.........................] - ETA: 157s - loss: 0.0217
 50176/268587 [====>.........................] - ETA: 157s - loss: 0.0217
 51200/268587 [====>.........................] - ETA: 156s - loss: 0.0217
 52224/268587 [====>.........................] - ETA: 155s - loss: 0.0217
 53248/268587 [====>.........................] - ETA: 155s - loss: 0.0217
 54272/268587 [=====>........................] - ETA: 154s - loss: 0.0217
 55296/268587 [=====>........................] - ETA: 153s - loss: 0.0216
 56320/268587 [=====>........................] - ETA: 152s - loss: 0.0217
 57344/268587 [=====>........................] - ETA: 152s - loss: 0.0216
 58368/268587 [=====>........................] - ETA: 151s - loss: 0.0216
 59392/268587 [=====>........................] - ETA: 150s - loss: 0.0216
 60416/268587 [=====>........................] - ETA: 149s - loss: 0.0216
 61440/268587 [=====>........................] - ETA: 149s - loss: 0.0216
 62464/268587 [=====>........................] - ETA: 148s - loss: 0.0216
 63488/268587 [======>.......................] - ETA: 147s - loss: 0.0216
 64512/268587 [======>.......................] - ETA: 146s - loss: 0.0216
 65536/268587 [======>.......................] - ETA: 146s - loss: 0.0216
 66560/268587 [======>.......................] - ETA: 145s - loss: 0.0216
 67584/268587 [======>.......................] - ETA: 144s - loss: 0.0216
 68608/268587 [======>.......................] - ETA: 143s - loss: 0.0216
 69632/268587 [======>.......................] - ETA: 143s - loss: 0.0216
 70656/268587 [======>.......................] - ETA: 142s - loss: 0.0216
 71680/268587 [=======>......................] - ETA: 141s - loss: 0.0216
 72704/268587 [=======>......................] - ETA: 140s - loss: 0.0216
 73728/268587 [=======>......................] - ETA: 140s - loss: 0.0216
 74752/268587 [=======>......................] - ETA: 139s - loss: 0.0216
 75776/268587 [=======>......................] - ETA: 138s - loss: 0.0216
 76800/268587 [=======>......................] - ETA: 137s - loss: 0.0216
 77824/268587 [=======>......................] - ETA: 137s - loss: 0.0216
 78848/268587 [=======>......................] - ETA: 136s - loss: 0.0216
 79872/268587 [=======>......................] - ETA: 135s - loss: 0.0216
 80896/268587 [========>.....................] - ETA: 134s - loss: 0.0216
 81920/268587 [========>.....................] - ETA: 134s - loss: 0.0216
 82944/268587 [========>.....................] - ETA: 133s - loss: 0.0216
 83968/268587 [========>.....................] - ETA: 132s - loss: 0.0216
 84992/268587 [========>.....................] - ETA: 131s - loss: 0.0216
 86016/268587 [========>.....................] - ETA: 131s - loss: 0.0216
 87040/268587 [========>.....................] - ETA: 130s - loss: 0.0216
 88064/268587 [========>.....................] - ETA: 129s - loss: 0.0216
 89088/268587 [========>.....................] - ETA: 129s - loss: 0.0216
 90112/268587 [=========>....................] - ETA: 128s - loss: 0.0216
 91136/268587 [=========>....................] - ETA: 127s - loss: 0.0216
 92160/268587 [=========>....................] - ETA: 126s - loss: 0.0216
 93184/268587 [=========>....................] - ETA: 126s - loss: 0.0216
 94208/268587 [=========>....................] - ETA: 125s - loss: 0.0216
 95232/268587 [=========>....................] - ETA: 124s - loss: 0.0216
 96256/268587 [=========>....................] - ETA: 123s - loss: 0.0216
 97280/268587 [=========>....................] - ETA: 123s - loss: 0.0216
 98304/268587 [=========>....................] - ETA: 122s - loss: 0.0216
 99328/268587 [==========>...................] - ETA: 121s - loss: 0.0216
100352/268587 [==========>...................] - ETA: 120s - loss: 0.0216
101376/268587 [==========>...................] - ETA: 120s - loss: 0.0216
