I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
32768/66318 [=============>................] - ETA: 31s - loss: 0.0222
33280/66318 [==============>...............] - ETA: 30s - loss: 0.0222
33792/66318 [==============>...............] - ETA: 30s - loss: 0.0221
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0221
34816/66318 [==============>...............] - ETA: 29s - loss: 0.0221
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0221
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0221
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0220
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0220
37376/66318 [===============>..............] - ETA: 27s - loss: 0.0219
37888/66318 [================>.............] - ETA: 26s - loss: 0.0219
38400/66318 [================>.............] - ETA: 26s - loss: 0.0219
38912/66318 [================>.............] - ETA: 25s - loss: 0.0219
39424/66318 [================>.............] - ETA: 25s - loss: 0.0220
39936/66318 [=================>............] - ETA: 24s - loss: 0.0220
40448/66318 [=================>............] - ETA: 24s - loss: 0.0220
40960/66318 [=================>............] - ETA: 23s - loss: 0.0220
41472/66318 [=================>............] - ETA: 23s - loss: 0.0220
41984/66318 [=================>............] - ETA: 22s - loss: 0.0219
42496/66318 [==================>...........] - ETA: 22s - loss: 0.0219
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0219
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0219
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0219
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0219
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0219
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0219
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0220
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0220
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0219
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0218
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0218
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0219
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0218
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0218
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0218
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0219
51200/66318 [======================>.......] - ETA: 14s - loss: 0.0219
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0220
52224/66318 [======================>.......] - ETA: 13s - loss: 0.0221
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0221
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0222
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0222
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0223
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0223
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0222
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0223 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0222
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0222
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0222
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0222
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0221
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0221
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0221
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0221
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0221
60928/66318 [==========================>...] - ETA: 5s - loss: 0.0221
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0221
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0220
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0220
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0220
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0220
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0220
64512/66318 [============================>.] - ETA: 1s - loss: 0.0221
65024/66318 [============================>.] - ETA: 1s - loss: 0.0221
65536/66318 [============================>.] - ETA: 0s - loss: 0.0221
66048/66318 [============================>.] - ETA: 0s - loss: 0.0220Epoch 00095: val_loss did not improve

66318/66318 [==============================] - 66s - loss: 0.0220 - val_loss: 0.0168
Epoch 97/150

  512/66318 [..............................] - ETA: 60s - loss: 0.0205
 1024/66318 [..............................] - ETA: 59s - loss: 0.0200
 1536/66318 [..............................] - ETA: 59s - loss: 0.0192
 2048/66318 [..............................] - ETA: 58s - loss: 0.0198
 2560/66318 [>.............................] - ETA: 58s - loss: 0.0191
 3072/66318 [>.............................] - ETA: 57s - loss: 0.0188
 3584/66318 [>.............................] - ETA: 57s - loss: 0.0188
 4096/66318 [>.............................] - ETA: 56s - loss: 0.0189
 4608/66318 [=>............................] - ETA: 56s - loss: 0.0193
 5120/66318 [=>............................] - ETA: 55s - loss: 0.0193
 5632/66318 [=>............................] - ETA: 55s - loss: 0.0195
 6144/66318 [=>............................] - ETA: 54s - loss: 0.0198
 6656/66318 [==>...........................] - ETA: 54s - loss: 0.0201
 7168/66318 [==>...........................] - ETA: 54s - loss: 0.0201
 7680/66318 [==>...........................] - ETA: 53s - loss: 0.0206
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.0213
 8704/66318 [==>...........................] - ETA: 52s - loss: 0.0217
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.0217
 9728/66318 [===>..........................] - ETA: 52s - loss: 0.0218
10240/66318 [===>..........................] - ETA: 52s - loss: 0.0220
10752/66318 [===>..........................] - ETA: 52s - loss: 0.0221
11264/66318 [====>.........................] - ETA: 51s - loss: 0.0222
11776/66318 [====>.........................] - ETA: 51s - loss: 0.0221
12288/66318 [====>.........................] - ETA: 50s - loss: 0.0219
12800/66318 [====>.........................] - ETA: 50s - loss: 0.0217
13312/66318 [=====>........................] - ETA: 49s - loss: 0.0216
13824/66318 [=====>........................] - ETA: 49s - loss: 0.0216
14336/66318 [=====>........................] - ETA: 48s - loss: 0.0216
14848/66318 [=====>........................] - ETA: 48s - loss: 0.0214
15360/66318 [=====>........................] - ETA: 47s - loss: 0.0213
15872/66318 [======>.......................] - ETA: 47s - loss: 0.0213
16384/66318 [======>.......................] - ETA: 46s - loss: 0.0211
16896/66318 [======>.......................] - ETA: 46s - loss: 0.0211
17408/66318 [======>.......................] - ETA: 45s - loss: 0.0210
17920/66318 [=======>......................] - ETA: 45s - loss: 0.0210
18432/66318 [=======>......................] - ETA: 44s - loss: 0.0210
18944/66318 [=======>......................] - ETA: 44s - loss: 0.0210
19456/66318 [=======>......................] - ETA: 43s - loss: 0.0208
19968/66318 [========>.....................] - ETA: 43s - loss: 0.0208
20480/66318 [========>.....................] - ETA: 42s - loss: 0.0209
20992/66318 [========>.....................] - ETA: 42s - loss: 0.0208
21504/66318 [========>.....................] - ETA: 41s - loss: 0.0208
22016/66318 [========>.....................] - ETA: 41s - loss: 0.0208
22528/66318 [=========>....................] - ETA: 40s - loss: 0.0207
23040/66318 [=========>....................] - ETA: 40s - loss: 0.0207
23552/66318 [=========>....................] - ETA: 39s - loss: 0.0207
24064/66318 [=========>....................] - ETA: 39s - loss: 0.0207
24576/66318 [==========>...................] - ETA: 38s - loss: 0.0207
25088/66318 [==========>...................] - ETA: 38s - loss: 0.0207
25600/66318 [==========>...................] - ETA: 37s - loss: 0.0207
26112/66318 [==========>...................] - ETA: 37s - loss: 0.0207
26624/66318 [===========>..................] - ETA: 36s - loss: 0.0207
27136/66318 [===========>..................] - ETA: 36s - loss: 0.0206
27648/66318 [===========>..................] - ETA: 35s - loss: 0.0206
28160/66318 [===========>..................] - ETA: 35s - loss: 0.0205
28672/66318 [===========>..................] - ETA: 34s - loss: 0.0205
29184/66318 [============>.................] - ETA: 34s - loss: 0.0205
29696/66318 [============>.................] - ETA: 33s - loss: 0.0206
30208/66318 [============>.................] - ETA: 33s - loss: 0.0205
30720/66318 [============>.................] - ETA: 32s - loss: 0.0206
31232/66318 [=============>................] - ETA: 32s - loss: 0.0206
31744/66318 [=============>................] - ETA: 31s - loss: 0.0206
32256/66318 [=============>................] - ETA: 31s - loss: 0.0206
32768/66318 [=============>................] - ETA: 31s - loss: 0.0206
33280/66318 [==============>...............] - ETA: 30s - loss: 0.0206
33792/66318 [==============>...............] - ETA: 30s - loss: 0.0205
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0206
34816/66318 [==============>...............] - ETA: 29s - loss: 0.0206
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0206
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0206
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0206
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0206
37376/66318 [===============>..............] - ETA: 26s - loss: 0.0206
37888/66318 [================>.............] - ETA: 26s - loss: 0.0206
38400/66318 [================>.............] - ETA: 25s - loss: 0.0205
38912/66318 [================>.............] - ETA: 25s - loss: 0.0205
39424/66318 [================>.............] - ETA: 24s - loss: 0.0205
39936/66318 [=================>............] - ETA: 24s - loss: 0.0205
40448/66318 [=================>............] - ETA: 23s - loss: 0.0205
40960/66318 [=================>............] - ETA: 23s - loss: 0.0205
41472/66318 [=================>............] - ETA: 23s - loss: 0.0204
41984/66318 [=================>............] - ETA: 22s - loss: 0.0204
42496/66318 [==================>...........] - ETA: 22s - loss: 0.0204
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0204
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0203
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0203
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0204
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0204
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0204
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0205
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0205
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0204
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0204
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0205
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0205
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0205
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0205
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0204
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0205
51200/66318 [======================>.......] - ETA: 14s - loss: 0.0204
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0204
52224/66318 [======================>.......] - ETA: 13s - loss: 0.0204
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0205
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0205
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0205
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0206
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0206
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0207
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0207 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0208
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0208
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0208
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0209
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0209
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0209
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0209
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0209
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0209
60928/66318 [==========================>...] - ETA: 5s - loss: 0.0208
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0209
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0209
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0209
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0208
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0209
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0209
64512/66318 [============================>.] - ETA: 1s - loss: 0.0209
65024/66318 [============================>.] - ETA: 1s - loss: 0.0209
65536/66318 [============================>.] - ETA: 0s - loss: 0.0208
66048/66318 [============================>.] - ETA: 0s - loss: 0.0209Epoch 00096: val_loss did not improve

66318/66318 [==============================] - 66s - loss: 0.0209 - val_loss: 0.0168
Epoch 98/150

  512/66318 [..............................] - ETA: 60s - loss: 0.0190
 1024/66318 [..............................] - ETA: 59s - loss: 0.0179
 1536/66318 [..............................] - ETA: 59s - loss: 0.0184
 2048/66318 [..............................] - ETA: 58s - loss: 0.0190
 2560/66318 [>.............................] - ETA: 58s - loss: 0.0195
 3072/66318 [>.............................] - ETA: 57s - loss: 0.0192
 3584/66318 [>.............................] - ETA: 57s - loss: 0.0190
 4096/66318 [>.............................] - ETA: 56s - loss: 0.0188
 4608/66318 [=>............................] - ETA: 56s - loss: 0.0185
 5120/66318 [=>............................] - ETA: 55s - loss: 0.0189
 5632/66318 [=>............................] - ETA: 55s - loss: 0.0192
 6144/66318 [=>............................] - ETA: 55s - loss: 0.0192
 6656/66318 [==>...........................] - ETA: 54s - loss: 0.0194
 7168/66318 [==>...........................] - ETA: 54s - loss: 0.0195
 7680/66318 [==>...........................] - ETA: 53s - loss: 0.0198
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.0199
 8704/66318 [==>...........................] - ETA: 52s - loss: 0.0197
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.0195
 9728/66318 [===>..........................] - ETA: 51s - loss: 0.0193
10240/66318 [===>..........................] - ETA: 51s - loss: 0.0192
10752/66318 [===>..........................] - ETA: 50s - loss: 0.0192
11264/66318 [====>.........................] - ETA: 50s - loss: 0.0191
11776/66318 [====>.........................] - ETA: 49s - loss: 0.0191
12288/66318 [====>.........................] - ETA: 49s - loss: 0.0191
12800/66318 [====>.........................] - ETA: 48s - loss: 0.0190
13312/66318 [=====>........................] - ETA: 48s - loss: 0.0189
13824/66318 [=====>........................] - ETA: 48s - loss: 0.0188
14336/66318 [=====>........................] - ETA: 47s - loss: 0.0189
14848/66318 [=====>........................] - ETA: 47s - loss: 0.0190
15360/66318 [=====>........................] - ETA: 46s - loss: 0.0190
15872/66318 [======>.......................] - ETA: 46s - loss: 0.0191
16384/66318 [======>.......................] - ETA: 45s - loss: 0.0191
16896/66318 [======>.......................] - ETA: 45s - loss: 0.0191
17408/66318 [======>.......................] - ETA: 44s - loss: 0.0191
17920/66318 [=======>......................] - ETA: 44s - loss: 0.0191
18432/66318 [=======>......................] - ETA: 43s - loss: 0.0191
18944/66318 [=======>......................] - ETA: 43s - loss: 0.0190
19456/66318 [=======>......................] - ETA: 42s - loss: 0.0191
19968/66318 [========>.....................] - ETA: 42s - loss: 0.0191
20480/66318 [========>.....................] - ETA: 41s - loss: 0.0191
20992/66318 [========>.....................] - ETA: 41s - loss: 0.0194
21504/66318 [========>.....................] - ETA: 40s - loss: 0.0194
22016/66318 [========>.....................] - ETA: 40s - loss: 0.0195
22528/66318 [=========>....................] - ETA: 40s - loss: 0.0196
23040/66318 [=========>....................] - ETA: 39s - loss: 0.0196
23552/66318 [=========>....................] - ETA: 39s - loss: 0.0196
24064/66318 [=========>....................] - ETA: 38s - loss: 0.0195
24576/66318 [==========>...................] - ETA: 38s - loss: 0.0195
25088/66318 [==========>...................] - ETA: 37s - loss: 0.0195
25600/66318 [==========>...................] - ETA: 37s - loss: 0.0195
26112/66318 [==========>...................] - ETA: 36s - loss: 0.0196
26624/66318 [===========>..................] - ETA: 36s - loss: 0.0198
27136/66318 [===========>..................] - ETA: 36s - loss: 0.0199
27648/66318 [===========>..................] - ETA: 35s - loss: 0.0200
28160/66318 [===========>..................] - ETA: 35s - loss: 0.0201
28672/66318 [===========>..................] - ETA: 34s - loss: 0.0203
29184/66318 [============>.................] - ETA: 34s - loss: 0.0204
29696/66318 [============>.................] - ETA: 33s - loss: 0.0206
30208/66318 [============>.................] - ETA: 33s - loss: 0.0206
30720/66318 [============>.................] - ETA: 32s - loss: 0.0206
31232/66318 [=============>................] - ETA: 32s - loss: 0.0207
31744/66318 [=============>................] - ETA: 31s - loss: 0.0208
32256/66318 [=============>................] - ETA: 31s - loss: 0.0209
32768/66318 [=============>................] - ETA: 30s - loss: 0.0210
33280/66318 [==============>...............] - ETA: 30s - loss: 0.0211
33792/66318 [==============>...............] - ETA: 29s - loss: 0.0211
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0212
34816/66318 [==============>...............] - ETA: 28s - loss: 0.0212
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0213
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0213
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0214
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0213
37376/66318 [===============>..............] - ETA: 26s - loss: 0.0213
37888/66318 [================>.............] - ETA: 26s - loss: 0.0213
38400/66318 [================>.............] - ETA: 25s - loss: 0.0214
38912/66318 [================>.............] - ETA: 25s - loss: 0.0214
39424/66318 [================>.............] - ETA: 24s - loss: 0.0214
39936/66318 [=================>............] - ETA: 24s - loss: 0.0214
40448/66318 [=================>............] - ETA: 23s - loss: 0.0214
40960/66318 [=================>............] - ETA: 23s - loss: 0.0214
41472/66318 [=================>............] - ETA: 22s - loss: 0.0214
41984/66318 [=================>............] - ETA: 22s - loss: 0.0214
42496/66318 [==================>...........] - ETA: 22s - loss: 0.0214
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0214
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0214
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0215
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0215
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0215
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0215
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0215
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0216
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0216
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0215
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0215
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0215
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0214
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0214
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0214
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0215
51200/66318 [======================>.......] - ETA: 13s - loss: 0.0215
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0214
52224/66318 [======================>.......] - ETA: 13s - loss: 0.0215
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0214
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0214
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0214
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0214
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0214
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0214
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0214 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0213
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0213
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0213
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0213
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0213
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0213
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0214
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0214
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0214
60928/66318 [==========================>...] - ETA: 4s - loss: 0.0215
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0215
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0215
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0214
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0214
