I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
265272/265272 [==============================] - 313s - loss: 0.0184 - val_loss: 0.0353
Epoch 27/150

  1024/265272 [..............................] - ETA: 284s - loss: 0.0196
  2048/265272 [..............................] - ETA: 283s - loss: 0.0187
  3072/265272 [..............................] - ETA: 282s - loss: 0.0195
  4096/265272 [..............................] - ETA: 281s - loss: 0.0198
  5120/265272 [..............................] - ETA: 280s - loss: 0.0197
  6144/265272 [..............................] - ETA: 279s - loss: 0.0192
  7168/265272 [..............................] - ETA: 277s - loss: 0.0192
  8192/265272 [..............................] - ETA: 276s - loss: 0.0189
  9216/265272 [>.............................] - ETA: 275s - loss: 0.0185
 10240/265272 [>.............................] - ETA: 274s - loss: 0.0186
 11264/265272 [>.............................] - ETA: 273s - loss: 0.0187
 12288/265272 [>.............................] - ETA: 272s - loss: 0.0186
 13312/265272 [>.............................] - ETA: 271s - loss: 0.0185
 14336/265272 [>.............................] - ETA: 270s - loss: 0.0184
 15360/265272 [>.............................] - ETA: 269s - loss: 0.0184
 16384/265272 [>.............................] - ETA: 268s - loss: 0.0183
 17408/265272 [>.............................] - ETA: 267s - loss: 0.0184
 18432/265272 [=>............................] - ETA: 265s - loss: 0.0184
 19456/265272 [=>............................] - ETA: 264s - loss: 0.0184
 20480/265272 [=>............................] - ETA: 263s - loss: 0.0183
 21504/265272 [=>............................] - ETA: 262s - loss: 0.0183
 22528/265272 [=>............................] - ETA: 261s - loss: 0.0183
 23552/265272 [=>............................] - ETA: 260s - loss: 0.0182
 24576/265272 [=>............................] - ETA: 259s - loss: 0.0182
 25600/265272 [=>............................] - ETA: 258s - loss: 0.0181
 26624/265272 [==>...........................] - ETA: 257s - loss: 0.0181
 27648/265272 [==>...........................] - ETA: 256s - loss: 0.0181
 28672/265272 [==>...........................] - ETA: 254s - loss: 0.0182
 29696/265272 [==>...........................] - ETA: 253s - loss: 0.0181
 30720/265272 [==>...........................] - ETA: 252s - loss: 0.0180
 31744/265272 [==>...........................] - ETA: 251s - loss: 0.0181
 32768/265272 [==>...........................] - ETA: 250s - loss: 0.0180
 33792/265272 [==>...........................] - ETA: 249s - loss: 0.0179
 34816/265272 [==>...........................] - ETA: 248s - loss: 0.0179
 35840/265272 [===>..........................] - ETA: 247s - loss: 0.0179
 36864/265272 [===>..........................] - ETA: 246s - loss: 0.0178
 37888/265272 [===>..........................] - ETA: 245s - loss: 0.0178
 38912/265272 [===>..........................] - ETA: 243s - loss: 0.0178
 39936/265272 [===>..........................] - ETA: 242s - loss: 0.0179
 40960/265272 [===>..........................] - ETA: 241s - loss: 0.0179
 41984/265272 [===>..........................] - ETA: 240s - loss: 0.0179
 43008/265272 [===>..........................] - ETA: 239s - loss: 0.0179
 44032/265272 [===>..........................] - ETA: 238s - loss: 0.0180
 45056/265272 [====>.........................] - ETA: 237s - loss: 0.0180
 46080/265272 [====>.........................] - ETA: 236s - loss: 0.0179
 47104/265272 [====>.........................] - ETA: 235s - loss: 0.0179
 48128/265272 [====>.........................] - ETA: 234s - loss: 0.0179
 49152/265272 [====>.........................] - ETA: 232s - loss: 0.0179
 50176/265272 [====>.........................] - ETA: 231s - loss: 0.0179
 51200/265272 [====>.........................] - ETA: 230s - loss: 0.0179
 52224/265272 [====>.........................] - ETA: 229s - loss: 0.0179
 53248/265272 [=====>........................] - ETA: 228s - loss: 0.0179
 54272/265272 [=====>........................] - ETA: 227s - loss: 0.0179
 55296/265272 [=====>........................] - ETA: 226s - loss: 0.0179
 56320/265272 [=====>........................] - ETA: 225s - loss: 0.0179
 57344/265272 [=====>........................] - ETA: 224s - loss: 0.0178
 58368/265272 [=====>........................] - ETA: 223s - loss: 0.0178
 59392/265272 [=====>........................] - ETA: 221s - loss: 0.0178
 60416/265272 [=====>........................] - ETA: 220s - loss: 0.0178
 61440/265272 [=====>........................] - ETA: 219s - loss: 0.0178
 62464/265272 [======>.......................] - ETA: 218s - loss: 0.0178
 63488/265272 [======>.......................] - ETA: 217s - loss: 0.0178
 64512/265272 [======>.......................] - ETA: 216s - loss: 0.0178
 65536/265272 [======>.......................] - ETA: 215s - loss: 0.0178
 66560/265272 [======>.......................] - ETA: 214s - loss: 0.0178
 67584/265272 [======>.......................] - ETA: 213s - loss: 0.0178
 68608/265272 [======>.......................] - ETA: 212s - loss: 0.0179
 69632/265272 [======>.......................] - ETA: 210s - loss: 0.0179
 70656/265272 [======>.......................] - ETA: 209s - loss: 0.0179
 71680/265272 [=======>......................] - ETA: 208s - loss: 0.0179
 72704/265272 [=======>......................] - ETA: 207s - loss: 0.0179
 73728/265272 [=======>......................] - ETA: 206s - loss: 0.0179
 74752/265272 [=======>......................] - ETA: 205s - loss: 0.0179
 75776/265272 [=======>......................] - ETA: 204s - loss: 0.0179
 76800/265272 [=======>......................] - ETA: 203s - loss: 0.0179
 77824/265272 [=======>......................] - ETA: 202s - loss: 0.0179
 78848/265272 [=======>......................] - ETA: 200s - loss: 0.0180
 79872/265272 [========>.....................] - ETA: 199s - loss: 0.0180
 80896/265272 [========>.....................] - ETA: 198s - loss: 0.0180
 81920/265272 [========>.....................] - ETA: 197s - loss: 0.0180
 82944/265272 [========>.....................] - ETA: 196s - loss: 0.0179
 83968/265272 [========>.....................] - ETA: 195s - loss: 0.0179
 84992/265272 [========>.....................] - ETA: 194s - loss: 0.0179
 86016/265272 [========>.....................] - ETA: 193s - loss: 0.0179
 87040/265272 [========>.....................] - ETA: 192s - loss: 0.0179
 88064/265272 [========>.....................] - ETA: 191s - loss: 0.0179
 89088/265272 [=========>....................] - ETA: 189s - loss: 0.0179
 90112/265272 [=========>....................] - ETA: 188s - loss: 0.0178
 91136/265272 [=========>....................] - ETA: 187s - loss: 0.0178
 92160/265272 [=========>....................] - ETA: 186s - loss: 0.0178
 93184/265272 [=========>....................] - ETA: 185s - loss: 0.0179
 94208/265272 [=========>....................] - ETA: 184s - loss: 0.0179
 95232/265272 [=========>....................] - ETA: 183s - loss: 0.0179
 96256/265272 [=========>....................] - ETA: 182s - loss: 0.0179
 97280/265272 [==========>...................] - ETA: 181s - loss: 0.0179
 98304/265272 [==========>...................] - ETA: 179s - loss: 0.0179
 99328/265272 [==========>...................] - ETA: 178s - loss: 0.0179
100352/265272 [==========>...................] - ETA: 177s - loss: 0.0179
101376/265272 [==========>...................] - ETA: 176s - loss: 0.0179
102400/265272 [==========>...................] - ETA: 175s - loss: 0.0179
103424/265272 [==========>...................] - ETA: 174s - loss: 0.0179
104448/265272 [==========>...................] - ETA: 173s - loss: 0.0179
105472/265272 [==========>...................] - ETA: 172s - loss: 0.0179
106496/265272 [===========>..................] - ETA: 171s - loss: 0.0179
107520/265272 [===========>..................] - ETA: 170s - loss: 0.0179
108544/265272 [===========>..................] - ETA: 168s - loss: 0.0179
109568/265272 [===========>..................] - ETA: 167s - loss: 0.0179
110592/265272 [===========>..................] - ETA: 166s - loss: 0.0179
111616/265272 [===========>..................] - ETA: 165s - loss: 0.0179
112640/265272 [===========>..................] - ETA: 164s - loss: 0.0179
113664/265272 [===========>..................] - ETA: 163s - loss: 0.0179
114688/265272 [===========>..................] - ETA: 162s - loss: 0.0179
115712/265272 [============>.................] - ETA: 161s - loss: 0.0179
116736/265272 [============>.................] - ETA: 160s - loss: 0.0179
117760/265272 [============>.................] - ETA: 158s - loss: 0.0179
118784/265272 [============>.................] - ETA: 157s - loss: 0.0179
119808/265272 [============>.................] - ETA: 156s - loss: 0.0179
120832/265272 [============>.................] - ETA: 155s - loss: 0.0179
121856/265272 [============>.................] - ETA: 154s - loss: 0.0179
122880/265272 [============>.................] - ETA: 153s - loss: 0.0179
123904/265272 [=============>................] - ETA: 152s - loss: 0.0179
124928/265272 [=============>................] - ETA: 151s - loss: 0.0179
125952/265272 [=============>................] - ETA: 150s - loss: 0.0179
126976/265272 [=============>................] - ETA: 149s - loss: 0.0179
128000/265272 [=============>................] - ETA: 147s - loss: 0.0179
129024/265272 [=============>................] - ETA: 146s - loss: 0.0179
130048/265272 [=============>................] - ETA: 145s - loss: 0.0179
131072/265272 [=============>................] - ETA: 144s - loss: 0.0179
132096/265272 [=============>................] - ETA: 143s - loss: 0.0179
133120/265272 [==============>...............] - ETA: 142s - loss: 0.0179
134144/265272 [==============>...............] - ETA: 141s - loss: 0.0179
135168/265272 [==============>...............] - ETA: 140s - loss: 0.0179
136192/265272 [==============>...............] - ETA: 139s - loss: 0.0179
137216/265272 [==============>...............] - ETA: 138s - loss: 0.0179
138240/265272 [==============>...............] - ETA: 136s - loss: 0.0179
139264/265272 [==============>...............] - ETA: 135s - loss: 0.0179
140288/265272 [==============>...............] - ETA: 134s - loss: 0.0179
141312/265272 [==============>...............] - ETA: 133s - loss: 0.0179
142336/265272 [===============>..............] - ETA: 132s - loss: 0.0179
143360/265272 [===============>..............] - ETA: 131s - loss: 0.0179
144384/265272 [===============>..............] - ETA: 130s - loss: 0.0179
145408/265272 [===============>..............] - ETA: 129s - loss: 0.0179
146432/265272 [===============>..............] - ETA: 128s - loss: 0.0179
147456/265272 [===============>..............] - ETA: 126s - loss: 0.0179
148480/265272 [===============>..............] - ETA: 125s - loss: 0.0179
149504/265272 [===============>..............] - ETA: 124s - loss: 0.0179
150528/265272 [================>.............] - ETA: 123s - loss: 0.0179
151552/265272 [================>.............] - ETA: 122s - loss: 0.0179
152576/265272 [================>.............] - ETA: 121s - loss: 0.0179
153600/265272 [================>.............] - ETA: 120s - loss: 0.0179
154624/265272 [================>.............] - ETA: 119s - loss: 0.0179
155648/265272 [================>.............] - ETA: 118s - loss: 0.0179
156672/265272 [================>.............] - ETA: 117s - loss: 0.0179
157696/265272 [================>.............] - ETA: 115s - loss: 0.0179
158720/265272 [================>.............] - ETA: 114s - loss: 0.0179
159744/265272 [=================>............] - ETA: 113s - loss: 0.0179
160768/265272 [=================>............] - ETA: 112s - loss: 0.0179
161792/265272 [=================>............] - ETA: 111s - loss: 0.0179
162816/265272 [=================>............] - ETA: 110s - loss: 0.0179
163840/265272 [=================>............] - ETA: 109s - loss: 0.0179
164864/265272 [=================>............] - ETA: 108s - loss: 0.0178
165888/265272 [=================>............] - ETA: 107s - loss: 0.0178
166912/265272 [=================>............] - ETA: 106s - loss: 0.0178
167936/265272 [=================>............] - ETA: 104s - loss: 0.0178
168960/265272 [==================>...........] - ETA: 103s - loss: 0.0178
169984/265272 [==================>...........] - ETA: 102s - loss: 0.0178
171008/265272 [==================>...........] - ETA: 101s - loss: 0.0178
172032/265272 [==================>...........] - ETA: 100s - loss: 0.0178
173056/265272 [==================>...........] - ETA: 99s - loss: 0.0178 
174080/265272 [==================>...........] - ETA: 98s - loss: 0.0178
175104/265272 [==================>...........] - ETA: 97s - loss: 0.0178
176128/265272 [==================>...........] - ETA: 96s - loss: 0.0178
177152/265272 [===================>..........] - ETA: 94s - loss: 0.0178
178176/265272 [===================>..........] - ETA: 93s - loss: 0.0178
179200/265272 [===================>..........] - ETA: 92s - loss: 0.0178
180224/265272 [===================>..........] - ETA: 91s - loss: 0.0178
181248/265272 [===================>..........] - ETA: 90s - loss: 0.0178
182272/265272 [===================>..........] - ETA: 89s - loss: 0.0178
183296/265272 [===================>..........] - ETA: 88s - loss: 0.0179
184320/265272 [===================>..........] - ETA: 87s - loss: 0.0178
185344/265272 [===================>..........] - ETA: 86s - loss: 0.0178
186368/265272 [====================>.........] - ETA: 85s - loss: 0.0178
187392/265272 [====================>.........] - ETA: 83s - loss: 0.0178
188416/265272 [====================>.........] - ETA: 82s - loss: 0.0178
189440/265272 [====================>.........] - ETA: 81s - loss: 0.0178
190464/265272 [====================>.........] - ETA: 80s - loss: 0.0178
191488/265272 [====================>.........] - ETA: 79s - loss: 0.0178
192512/265272 [====================>.........] - ETA: 78s - loss: 0.0178
193536/265272 [====================>.........] - ETA: 77s - loss: 0.0178
194560/265272 [=====================>........] - ETA: 76s - loss: 0.0178
195584/265272 [=====================>........] - ETA: 75s - loss: 0.0178
196608/265272 [=====================>........] - ETA: 74s - loss: 0.0178
197632/265272 [=====================>........] - ETA: 72s - loss: 0.0178
198656/265272 [=====================>........] - ETA: 71s - loss: 0.0178
199680/265272 [=====================>........] - ETA: 70s - loss: 0.0178
200704/265272 [=====================>........] - ETA: 69s - loss: 0.0178
201728/265272 [=====================>........] - ETA: 68s - loss: 0.0178
202752/265272 [=====================>........] - ETA: 67s - loss: 0.0178
203776/265272 [======================>.......] - ETA: 66s - loss: 0.0178
204800/265272 [======================>.......] - ETA: 65s - loss: 0.0178
205824/265272 [======================>.......] - ETA: 64s - loss: 0.0178
206848/265272 [======================>.......] - ETA: 62s - loss: 0.0178
207872/265272 [======================>.......] - ETA: 61s - loss: 0.0178
208896/265272 [======================>.......] - ETA: 60s - loss: 0.0178
209920/265272 [======================>.......] - ETA: 59s - loss: 0.0179
210944/265272 [======================>.......] - ETA: 58s - loss: 0.0178
211968/265272 [======================>.......] - ETA: 57s - loss: 0.0178
212992/265272 [=======================>......] - ETA: 56s - loss: 0.0178
214016/265272 [=======================>......] - ETA: 55s - loss: 0.0179
215040/265272 [=======================>......] - ETA: 54s - loss: 0.0179
216064/265272 [=======================>......] - ETA: 53s - loss: 0.0179
217088/265272 [=======================>......] - ETA: 51s - loss: 0.0178
218112/265272 [=======================>......] - ETA: 50s - loss: 0.0179
219136/265272 [=======================>......] - ETA: 49s - loss: 0.0178
220160/265272 [=======================>......] - ETA: 48s - loss: 0.0178
221184/265272 [========================>.....] - ETA: 47s - loss: 0.0178
222208/265272 [========================>.....] - ETA: 46s - loss: 0.0178
223232/265272 [========================>.....] - ETA: 45s - loss: 0.0179
224256/265272 [========================>.....] - ETA: 44s - loss: 0.0179
225280/265272 [========================>.....] - ETA: 43s - loss: 0.0179
226304/265272 [========================>.....] - ETA: 41s - loss: 0.0179
227328/265272 [========================>.....] - ETA: 40s - loss: 0.0179
228352/265272 [========================>.....] - ETA: 39s - loss: 0.0179
229376/265272 [========================>.....] - ETA: 38s - loss: 0.0179
230400/265272 [=========================>....] - ETA: 37s - loss: 0.0178
231424/265272 [=========================>....] - ETA: 36s - loss: 0.0178
232448/265272 [=========================>....] - ETA: 35s - loss: 0.0178
233472/265272 [=========================>....] - ETA: 34s - loss: 0.0178
234496/265272 [=========================>....] - ETA: 33s - loss: 0.0178
235520/265272 [=========================>....] - ETA: 32s - loss: 0.0178
236544/265272 [=========================>....] - ETA: 30s - loss: 0.0178
237568/265272 [=========================>....] - ETA: 29s - loss: 0.0178
238592/265272 [=========================>....] - ETA: 28s - loss: 0.0178
239616/265272 [==========================>...] - ETA: 27s - loss: 0.0178
240640/265272 [==========================>...] - ETA: 26s - loss: 0.0178
241664/265272 [==========================>...] - ETA: 25s - loss: 0.0178
242688/265272 [==========================>...] - ETA: 24s - loss: 0.0178
243712/265272 [==========================>...] - ETA: 23s - loss: 0.0178
244736/265272 [==========================>...] - ETA: 22s - loss: 0.0179
245760/265272 [==========================>...] - ETA: 21s - loss: 0.0179
246784/265272 [==========================>...] - ETA: 19s - loss: 0.0179
247808/265272 [===========================>..] - ETA: 18s - loss: 0.0179
248832/265272 [===========================>..] - ETA: 17s - loss: 0.0179
249856/265272 [===========================>..] - ETA: 16s - loss: 0.0179
250880/265272 [===========================>..] - ETA: 15s - loss: 0.0179
251904/265272 [===========================>..] - ETA: 14s - loss: 0.0179
252928/265272 [===========================>..] - ETA: 13s - loss: 0.0179
253952/265272 [===========================>..] - ETA: 12s - loss: 0.0179
254976/265272 [===========================>..] - ETA: 11s - loss: 0.0179
256000/265272 [===========================>..] - ETA: 9s - loss: 0.0179 
257024/265272 [============================>.] - ETA: 8s - loss: 0.0179
258048/265272 [============================>.] - ETA: 7s - loss: 0.0179
259072/265272 [============================>.] - ETA: 6s - loss: 0.0179
260096/265272 [============================>.] - ETA: 5s - loss: 0.0179
261120/265272 [============================>.] - ETA: 4s - loss: 0.0179
262144/265272 [============================>.] - ETA: 3s - loss: 0.0179
263168/265272 [============================>.] - ETA: 2s - loss: 0.0179
264192/265272 [============================>.] - ETA: 1s - loss: 0.0179
265216/265272 [============================>.] - ETA: 0s - loss: 0.0179Epoch 00026: val_loss did not improve

265272/265272 [==============================] - 313s - loss: 0.0179 - val_loss: 0.0360
Epoch 28/150

  1024/265272 [..............................] - ETA: 285s - loss: 0.0185
  2048/265272 [..............................] - ETA: 284s - loss: 0.0200
  3072/265272 [..............................] - ETA: 282s - loss: 0.0211
  4096/265272 [..............................] - ETA: 281s - loss: 0.0215
  5120/265272 [..............................] - ETA: 280s - loss: 0.0215
  6144/265272 [..............................] - ETA: 279s - loss: 0.0212
  7168/265272 [..............................] - ETA: 278s - loss: 0.0217
  8192/265272 [..............................] - ETA: 277s - loss: 0.0214
  9216/265272 [>.............................] - ETA: 276s - loss: 0.0212
 10240/265272 [>.............................] - ETA: 275s - loss: 0.0210
 11264/265272 [>.............................] - ETA: 274s - loss: 0.0209
 12288/265272 [>.............................] - ETA: 273s - loss: 0.0206
 13312/265272 [>.............................] - ETA: 271s - loss: 0.0204
 14336/265272 [>.............................] - ETA: 270s - loss: 0.0201
 15360/265272 [>.............................] - ETA: 269s - loss: 0.0201
 16384/265272 [>.............................] - ETA: 268s - loss: 0.0199
 17408/265272 [>.............................] - ETA: 267s - loss: 0.0197
 18432/265272 [=>............................] - ETA: 266s - loss: 0.0195
 19456/265272 [=>............................] - ETA: 265s - loss: 0.0194
 20480/265272 [=>............................] - ETA: 263s - loss: 0.0195
 21504/265272 [=>............................] - ETA: 262s - loss: 0.0194
 22528/265272 [=>............................] - ETA: 261s - loss: 0.0192
 23552/265272 [=>............................] - ETA: 260s - loss: 0.0192
 24576/265272 [=>............................] - ETA: 259s - loss: 0.0193
 25600/265272 [=>............................] - ETA: 258s - loss: 0.0192
 26624/265272 [==>...........................] - ETA: 257s - loss: 0.0191
 27648/265272 [==>...........................] - ETA: 256s - loss: 0.0190
 28672/265272 [==>...........................] - ETA: 255s - loss: 0.0190
 29696/265272 [==>...........................] - ETA: 254s - loss: 0.0190
 30720/265272 [==>...........................] - ETA: 252s - loss: 0.0189
 31744/265272 [==>...........................] - ETA: 251s - loss: 0.0189
 32768/265272 [==>...........................] - ETA: 250s - loss: 0.0188
 33792/265272 [==>...........................] - ETA: 249s - loss: 0.0188
 34816/265272 [==>...........................] - ETA: 248s - loss: 0.0187
 35840/265272 [===>..........................] - ETA: 247s - loss: 0.0186
 36864/265272 [===>..........................] - ETA: 246s - loss: 0.0186
 37888/265272 [===>..........................] - ETA: 245s - loss: 0.0186
 38912/265272 [===>..........................] - ETA: 243s - loss: 0.0187
 39936/265272 [===>..........................] - ETA: 242s - loss: 0.0186
 40960/265272 [===>..........................] - ETA: 241s - loss: 0.0186
 41984/265272 [===>..........................] - ETA: 240s - loss: 0.0185
 43008/265272 [===>..........................] - ETA: 239s - loss: 0.0185
 44032/265272 [===>..........................] - ETA: 238s - loss: 0.0184
 45056/265272 [====>.........................] - ETA: 237s - loss: 0.0184
 46080/265272 [====>.........................] - ETA: 236s - loss: 0.0184
 47104/265272 [====>.........................] - ETA: 235s - loss: 0.0184
 48128/265272 [====>.........................] - ETA: 234s - loss: 0.0184
